pd_id,size_and_item,category,price,love_count,reviews_count
P286513,Format 0.003oz / 0.08g,"Makeup, Eye, Eyebrow",$12.00,121.3K,3.7K
P230234,,"Makeup, Eye, Eyeliner",$13.00,194K,6.4K
P281411,Format 0.169 oz/ 5 mL,"Makeup, Lip, Lipstick",$15.00,734.2K,10.2K
P443317,Format 0.169 fl oz/5mL,"Makeup, Lip, Liquid Lipstick",$5.00 $15.00,32.2K,114
P467140,Format 0.84 oz/ 25 mL,"Makeup, Face, Foundation",$20.00,35.3K,331
P379509,Format 0.84 oz/ 25 mL,"Makeup, Face, Foundation",$20.00,144.1K,3.9K
P408606,Format 0.264 oz/ 7.5 g,"Makeup, Face, Foundation",$20.00,69.1K,1.2K
P429722,Size 1 Mask,"Skincare, Masks, Face Masks",$4.00 $5.50,162.7K,1.7K
P377784,Format 0.04 oz/ 1.2 g,"Makeup, Eye, Eyeliner",$11.00,206.3K,3.1K
P409800,Format 25 Wipes,"Skincare, Cleansers, Face Wipes",$8.00,259.4K,3.7K
P430932,Format 0.035oz/1g,"Makeup, Eye, Eyeshadow",$9.00,236K,1.2K
P442594,,"Skincare, Treatments, Face Serums",$20.00,61.6K,698
P470250,,"Skincare, Value & Gift Sets",$39.00 ($221.00 value),25.5K,71
P470052,,"Fragrance, Value & Gift Sets, Perfume Gift Sets",$75.00 ($148.00 value),3.4K,5
P467041,,"Makeup, Value & Gift Sets",$30.00 ($83.00 value),21.7K,91
P470050,,"Fragrance, Value & Gift Sets, Cologne Gift Sets",$68.00 ($106.00 value),2K,5
P469881,,"Makeup, Value & Gift Sets",$44.00 ($134.00 value),5.9K,4
P467040,,"Makeup, Eye, Mascara",$28.00 ($50.00 value),13.8K,23
P470054,,"Fragrance, Value & Gift Sets, Perfume Gift Sets",$25.00 ($48.00 value),3.3K,4
P467654,,"Fragrance, Value & Gift Sets, Perfume Gift Sets",$75.00 ($128.00 value),8.8K,27
P467042,,"Makeup, Lip, Lip Sets",$30.00 ($65.00 value),10.8K,34
P470053,,"Fragrance, Value & Gift Sets, Perfume Gift Sets",$25.00 ($43.00 value),1.5K,
P471091,,"Makeup, Value & Gift Sets",$10.00 ($41.00 value),12.3K,31
P455926,,"Skincare, Treatments, Face Serums",$88.00,50.5K,685
P471097,,"Skincare, High Tech Tools, Anti-Aging",$399.00,1K,31
P467973,,"Skincare, Eye Care, Eye Creams & Treatments",$68.00,5.5K,114
P470055,,"Skincare, Value & Gift Sets",$39.00 ($52.00 value),1.3K,1
P455927,,"Skincare, Mini Size",$30.00,0,685
P455928,,"Skincare, Treatments, Face Serums",$88.00,8K,187
P455931,,"Skincare, Moisturizers, Mists & Essences",$52.00,6.4K,87
P455930,,"Skincare, Moisturizers, Moisturizers",$48.00,5.9K,122
P455929,,"Skincare, Cleansers, Face Wash & Cleansers",$38.00,6K,137
P468403,,"Skincare, Value & Gift Sets",$48.00 ($104.00 value),5.2K,4
P469030,,"Skincare, Value & Gift Sets",$49.00 ($84.00 value),1.6K,1
P458211,,"Skincare, Value & Gift Sets",$94.00 ($140.00 value),2.4K,4
P307405,,"Skincare, Sun Care, Face Sunscreen",$35.00,99.3K,2.7K
P244437,,"Tools & Brushes, Accessories, Eyelash Curlers",$22.00,88K,1.9K
P448203,,"Skincare, Eye Care, Eye Creams & Treatments",$64.00,27.6K,1.3K
P456398,,"Skincare, Sun Care, Face Sunscreen",$49.00,19.4K,2.8K
P173619,,"Skincare, Eye Care, Eye Masks",$70.00,62.7K,457
P173726,,"Skincare, Cleansers, Makeup Removers",$12.00,112.3K,2.6K
P432834,,"Skincare, Treatments, Face Serums",$110.00,26K,444
P468404,,"Skincare, Value & Gift Sets",$64.00 ($112.00 value),2.1K,2
P448201,,"Skincare, Moisturizers, Moisturizers",$70.00,11.4K,180
P403913,,"Hair, Hair Styling & Treatments, Hair Oil",$69.00,7.8K,232
P469216,,"Hair, Shampoo & Conditioner, Shampoo",$49.00,747,64
P430127,,"Hair, Hair Styling & Treatments, Hair Styling Products",$69.00,3.4K,138
P434206,,"Hair, Hair Styling & Treatments, Hair Masks",$69.00,2.6K,18
P414027,,"Hair, Hair Styling & Treatments, Scalp & Hair Treatments",$69.00,2.8K,19
P469215,,"Hair, Hair Styling & Treatments, Hair Masks",$69.00,597,57
P453923,,"Hair, Hair Styling & Treatments, Hair Oil",$28.00,4.3K,249
P403936,,"Hair, Shampoo & Conditioner, Shampoo",$49.00,2.3K,187
P403930,,"Hair, Hair Styling & Treatments, Scalp & Hair Treatments",$69.00,3.2K,29
P470563,,"Hair, Value & Gift Sets",$79.00 ($108.00 value),157,
P469217,,"Hair, Shampoo & Conditioner, Conditioner",$59.00,379,56
P470564,,"Hair, Value & Gift Sets",$79.00 ($108.00 value),121,
P375849,,"Skincare, Moisturizers, Mists & Essences",$185.00 ($214.00 value),92.8K,1.1K
P469534,Format 7.7 oz/ 230 mL,"Skincare, Moisturizers, Mists & Essences",$247.00,1.6K,
P375852,,"Skincare, Masks, Sheet Masks",$139.00 ($170.00 value),56.8K,410
P447773,,"Skincare, Value & Gift Sets",$99.00 ($131.00 value),18K,54
P426183,,"Skincare, Moisturizers, Mists & Essences",$99.00,37.6K,137
P410756,,"Skincare, Moisturizers, Mists & Essences",$245.00,13.9K,127
P375853,,"Skincare, Cleansers, Toners",$76.00,20.5K,194
P468411,,"Skincare, Moisturizers, Moisturizers",$235.00,441,2
P468412,,"Skincare, Value & Gift Sets",$110.00 ($155.00 value),1.3K,3
P375850,,"Skincare, Cleansers, Face Wash & Cleansers",$75.00,12K,106
P375854,,"Skincare, Moisturizers, Moisturizers",$385.00,2.1K,58
P410755,,"Skincare, Moisturizers, Mists & Essences",$225.00,4.3K,100
P416589,,"Skincare, Masks, Sheet Masks",$12.00,2.2K,8
P416312,,"Skincare, Cleansers, Face Wash & Cleansers",$20.00,7.2K,194
P416588,,"Skincare, Masks, Sheet Masks",$15.00,1.7K,4
P442840,,"Skincare, Moisturizers, Moisturizers",$50.00,60K,809
P442845,,"Bath & Body, Body Moisturizers, Body Lotions & Body Oils",$45.00,33K,460
P442838,,"Skincare, Eye Care, Eye Creams & Treatments",$40.00,23.7K,788
P442844,,"Bath & Body, Bath & Shower, Scrub & Exfoliants",$30.00,29.9K,481
P442839,,"Skincare, Moisturizers, Moisturizers",$38.00,9.1K,502
P442836,,"Skincare, Cleansers, Face Wash & Cleansers",$28.00,20.4K,740
P442842,,"Bath & Body, Body Moisturizers, Hand Cream & Foot Cream",$18.00,16K,193
P450599,,"Bath & Body, Body Moisturizers, Body Lotions & Body Oils",$45.00,6.3K,126
P442837,,"Skincare, Treatments, Face Serums",$50.00,13K,387
P442850,,"Skincare, Masks, Face Masks",$50.00,12.6K,220
P442843,,"Skincare, Moisturizers, Moisturizers",$28.00,9K,231
P442846,,"Bath & Body, Body Moisturizers, Body Lotions & Body Oils",$34.00,4.6K,25
P456975,,"Fragrance, Women, Perfume",$78.00,2.7K,157
P447525,,"Fragrance, Value & Gift Sets, Perfume Gift Sets",$29.00,8.9K,66
P467146,,"Fragrance, Women, Perfume",$78.00,4K,123
P456976,,"Mini Size, Fragrance",$29.00,870,8
P447536,,"Fragrance, Women, Perfume",$78.00,2.4K,39
P462740,,"Bath & Body, Bath & Shower, Hand Sanitizer & Hand Soap",$12.00,1.4K,116
P447530,,"Fragrance, Women, Perfume",$78.00,1.8K,21
P467147,,"Fragrance, Women, Rollerballs & Travel Size",$29.00,4.3K,123
P466444,,"Bath & Body, Bath & Shower, Hand Sanitizer & Hand Soap",$5.00,1.4K,116
P461201,,"Fragrance, Women, Perfume",$78.00,514,89
P447533,,"Fragrance, Women, Perfume",$78.00,817,13
P447535,,"Fragrance, Women, Rollerballs & Travel Size",$29.00,1.6K,13
P402944,,"Skincare, Wellness, Holistic Wellness",$89.00,113.8K,374
P431718,Format 6 pack,"Hair, Hair Tools, Hair Accessories",$39.00,59.4K,449
P402943,,"Skincare, Wellness, Holistic Wellness",$110.00,22K,79
P402942,,"Skincare, Wellness, Holistic Wellness",$50.00,38.9K,154
P468413,,"Tools & Brushes, Hair Tools, Hair Accessories",$49.00 ($58.50 value),2.8K,2
P430325,,"Hair, Hair Tools, Hair Accessories",$39.00,27.9K,92
P467264,,"Hair, Hair Tools, Hair Accessories",$39.00,3.8K,18
P454754,,"Hair, Hair Tools, Hair Accessories",$85.00,10.8K,33
P444163,,"Hair, Hair Tools, Hair Accessories",$178.00 ($209.00 value),1.7K,3
P446866,,"Hair, Hair Tools, Hair Accessories",$45.00,4.5K,19
P430959,,"Skincare, Wellness, Holistic Wellness",$124.00,18.3K,15
P441823,,"Hair, Hair Tools, Hair Accessories",$69.00,15.2K,21
P9889,,"Makeup, Face, Face Primer",$37.00,222.1K,7.4K
P292403,Format 1 oz/ 30 mL,"Makeup, Face, Foundation",$38.00,95.4K,3.1K
P409317,Size 0.13 oz/ 3.84 mL,"Makeup, Lip, Lipstick",$24.00,289.1K,2.6K
P460019,Size 1.4 fl oz/ 40mL,"Makeup, Face, Foundation",$36.00,15.3K,495
P429909,,"Makeup, Makeup Palettes",$39.00,52.4K,447
P456373,,"Makeup, Face, Face Primer",$39.00,11.3K,585
P447362,,"Makeup, Face, Face Primer",$39.00,15.2K,473
P387426,Format 0.40 oz/ 11 g,"Makeup, Face, Contour",$35.00,116.8K,1.4K
P78811,,"Makeup, Face, Face Primer",$39.00,58.9K,2.4K
P380998,Size 0.01 oz/ 0.28 g,"Makeup, Eye, Eyeliner",$22.00,30.8K,1.2K
P456374,Format 0.35 oz/ 9.9 g,"Makeup, Face, Setting Spray & Powder",$42.00,4.5K,496
P422463,,"Mini Size, Makeup",$14.00,53.9K,7.4K
P447213,,"Skincare, Treatments, Face Serums",$105.00,4.4K,134
P451749,,"Skincare, Moisturizers, Moisturizers",$75.00,3.7K,113
P451746,,"Skincare, Treatments, Face Serums",$105.00,1.2K,220
P451747,,"Skincare, Moisturizers, Moisturizers",$75.00,1.4K,12
P451745,,"Skincare, Treatments, Facial Peels",$46.00,2.9K,20
P451748,,"Skincare, Treatments, Face Serums",$75.00,1.4K,130
P451744,,"Skincare, Cleansers, Face Wash & Cleansers",$42.00,1.1K,6
P451750,,"Skincare, Eye Care, Eye Creams & Treatments",$65.00,1.5K,3
P406080,,"Bath & Body, Body Moisturizers, Body Lotions & Body Oils",$45.00,291.1K,7.2K
P470125,,"Bath & Body, Body Moisturizers, Body Lotions & Body Oils",$45.00,16.8K,390
P444048,,"Bath & Body, Value & Gift Sets",$25.00 ($33.00 value),83.4K,380
P417312,Size 3.04 oz/ 90 mL,"Fragrance, Women, Body Mist & Hair Mist",$19.00,73.9K,1K
P421481,Format 3.04 oz/ 90 mL,"Mini Size, Fragrance",$19.00,65.8K,610
P470126,,"Bath & Body, Mini Size",$20.00,11.1K,40
P425318,,"Mini Size, Bath & Body",$20.00,110.9K,7.1K
P411862,,"Bath & Body, Bath & Shower, Body Wash & Shower Gel",$25.00,74.4K,940
P448211,,"Bath & Body, Body Moisturizers, Body Lotions & Body Oils",$45.00,27.1K,1.6K
P456223,,"Fragrance, Women, Perfume",$78.00,26.8K,435
P459306,,"Bath & Body, Bath & Shower, Scrub & Exfoliants",$42.00,37K,292
P454098,,"Hair, Value & Gift Sets",$45.00,33.2K,282
P469541,,"Bath & Body, Value & Gift Sets",$55.00,4.9K,680
P432262,,"Skincare, Self Tanners, For Face",$30.00,22.3K,289
P407450,,"Skincare, Self Tanners, For Body",$32.00,23.4K,476
P407448,,"Bath & Body, Self Tanners",$44.00,18K,372
P456400,,"Skincare, Self Tanners, For Body",$7.50,14.7K,350
P456206,,"Skincare, Self Tanners, For Body",$42.00,7.2K,385
P442746,,"Skincare, Self Tanners, For Body",$25.00,8.4K,732
P407202,,"Skincare, Self Tanners, For Body",$30.00,7.8K,130
P429683,,"Skincare, Self Tanners, For Body",$42.00,7.7K,142
P456204,,"Skincare, Value & Gift Sets",$25.00,5.3K,16
P407452,,"Bath & Body, Self Tanners",$44.00,7K,212
P409603,,"Bath & Body, Self Tanners",$25.00,5.3K,44
P441054,,"Tools & Brushes, High Tech Tools, Hair Removal",$75.00,21.8K,254
P462894,,"Skincare, Value & Gift Sets",$85.00 ($142.00 value),4K,13
P441046,,"Skincare, Value & Gift Sets",$23.50,8.1K,63
P441049,,"Skincare, High Tech Tools, Anti-Aging",$125.00,7.6K,119
P441053,,"Skincare, Treatments, Face Serums",$130.00,2.9K,22
P446907,,"Skincare, Lip Treatments, Lip Balms & Treatments",$28.00,5K,69
P441050,,"Skincare, High Tech Tools, Anti-Aging",$50.00,1.6K,18
P441051,,"Skincare, Treatments, Face Serums",$150.00,1.6K,42
P253818,Size 0.016 oz/ 0.5 mL,"Makeup, Eye, Eyeliner",$22.00,349.3K,10.9K
P630872,Size 0.15 oz/ 4.5 mL,"Makeup, Eye, Eyeshadow",$24.00,420K,1.9K
P427385,Format 0.153 oz,"Makeup, Eye, Eyeshadow",$24.00,159K,1.2K
P406281,,"Makeup, Face, Color Correct",$31.50 $45.00,36.9K,147
P261621,Format 0.01 oz/ 0.28 g,"Makeup, Eye, Eyeliner",$22.00,71.1K,2K
P269019,,"Makeup, Face, Face Primer",$36.00,55.3K,1.2K
P429008,Format .016 oz / 0.5 mL,"Makeup, Eye, Eyeliner",$22.00,21.2K,305
P466152,Format 0.033 oz/ 1 mL,"Makeup, Eye, Eyeliner",$28.00 ($44.00 value),10.2K,20
P397901,Size 0.44 oz/ 13 mL,"Makeup, Eye, Mascara",$23.00,23.1K,889
P469538,,"Skincare, Treatments, Face Serums",$89.00,2.7K,222
P469537,,"Skincare, Value & Gift Sets",$54.00 ($75.00 value),1.8K,128
P448926,,"Skincare, Moisturizers, Moisturizers",$240.00,2.4K,183
P450633,,"Skincare, Cleansers, Face Wash & Cleansers",$40.00,11.4K,146
P450632,,"Skincare, Cleansers, Face Wash & Cleansers",$38.00,8.7K,152
P448925,,"Skincare, Moisturizers, Moisturizers",$100.00,3.1K,87
P448928,,"Skincare, Eye Care, Eye Creams & Treatments",$180.00,1.6K,16
P448922,,"Skincare, Treatments, Face Serums",$205.00,1.9K,14
P454775,,"Skincare, Moisturizers, Moisturizers",$240.00,1.1K,6
P448918,,"Skincare, Moisturizers, Mists & Essences",$58.00,2.4K,15
P450631,,"Skincare, Masks, Face Masks",$60.00,2.3K,10
P448923,,"Skincare, Moisturizers, Moisturizers",$63.00,2.1K,15
P449180,,"Skincare, Treatments, Face Serums",$64.00,63.8K,749
P466153,,"Skincare, Moisturizers, Moisturizers",$42.00,26.5K,180
P455936,Size 0.5 oz/ 15g,"Skincare, Lip Treatments, Lip Balms & Treatments",$22.00,57.5K,859
P469189,,"Bath & Body, Body Moisturizers, Body Lotions & Body Oils",$26.00,13.5K,116
P436387,,"Skincare, Masks, Face Masks",$44.00,61.3K,501
P462745,,"Skincare, Treatments, Facial Peels",$54.00,19.3K,87
P455242,,"Skincare, Cleansers, Face Wash & Cleansers",$38.00,20.4K,219
P440504,,"Skincare, Masks, Face Masks",$52.00,44.1K,468
P309308,,"Skincare, Treatments, Face Serums",$122.00 ($142.00 value),210.5K,4.6K
P418346,,"Skincare, Treatments, Face Serums",$85.00,56K,775
P463966,,"Skincare, Value & Gift Sets",$93.00 ($193.00 value),14.1K,24
P393718,,"Skincare, Moisturizers, Face Oils",$55.00,146.4K,2.3K
P440075,,"Skincare, Treatments, Face Serums",$85.00,49.3K,432
P463965,,"Skincare, Value & Gift Sets",$95.00 ($177.00 value),14.9K,38
P442761,,"Skincare, Moisturizers, Face Oils",$80.00,41.1K,460
P457284,,"Skincare, Value & Gift Sets",$122.00 ($184.00 value),5.2K,7
P406938,,"Skincare, Moisturizers, Moisturizers",$65.00,67K,1.4K
P410400,,"Skincare, Moisturizers, Face Oils",$80.00,104.3K,2.1K
P416139,,"Skincare, Moisturizers, Moisturizers",$65.00,52.4K,929
P424948,,"Skincare, Eye Care, Eye Creams & Treatments",$65.00,24.7K,1.3K
P454380,,"Skincare, Sun Care, Face Sunscreen",$44.00 ($51.00 value),143.8K,2.1K
P456218,,"Skincare, Sun Care, Face Sunscreen",$36.00,82.6K,773
P454383,,"Skincare, Sun Care, Face Sunscreen",$22.00,30.8K,797
P466154,,"Skincare, Sun Care, Face Sunscreen",$46.00,24.3K,246
P470057,,"Skincare, Sun Care, Face Sunscreen",$38.00,8.1K,238
P470255,,"Skincare, Mini Size",$20.00,7.2K,5
P467976,Format 0.15 oz/ 4.25 g,"Skincare, Value & Gift Sets",$30.00,9.3K,165
P470254,,"Skincare, Value & Gift Sets",$28.00 ($41.00 value),5.4K,8
P470058,,"Skincare, Sun Care, Body Sunscreen",$42.00,5.7K,204
P439928,,"Skincare, Moisturizers, Moisturizers",$38.00,32.8K,526
P454387,,"Skincare, Sun Care, Body Sunscreen",$15.00,23K,319
P463353,Format 1.6 oz/ 47 mL,"Skincare, Moisturizers, BB & CC Creams",$39.00,17.5K,231
P394178,Format 0.05 oz/ 1.56 g,"Makeup, Lip, Lipstick",$24.00 $34.00,14.3K,60
P407377,Format 0.5 oz/ 15 mL,"Makeup, Face, Foundation",$49.00 $70.00,9.2K,90
P394166,Format 0.06 oz/ 1.7 mL,"Makeup, Face, Concealer",$35.00 $50.00,3.6K,21
P394180,Size 0.2 oz/ 6 mL,"Makeup, Lip, Lip Gloss",$22.50 $32.00,15.7K,38
P432840,,"Makeup, Eye, Eyeshadow",$25.00 $36.00,11.1K,27
P394175,Format 0.06 oz/ 1.7 g,"Makeup, Eye, Eyeshadow",$15.50 $22.00,45.1K,82
P425734,"Format Lipstick 0.018 oz/ 0.51 g, Powder 0.009 oz/ 0.26 g","Makeup, Lip, Lipstick",$12.00 $38.00,1.7K,5
P439024,,"Makeup, Face, Concealer",$40.50 $58.00,2.9K,7
P402704,Format 0.08 oz/ 2.26 g,"Makeup, Lip, Lipstick",$25.00 $36.00,10.9K,21
P394174,Size 0.0088 oz/ 0.24 g,"Makeup, Eye, Eyeshadow",$24.50 $35.00,6.3K,32
P394179,Format 0.04 oz/ 1.1 g,"Makeup, Lip, Lipstick",$24.00 $34.00,8.3K,26
P432839,,"Makeup, Brushes & Applicators, Eye Brushes",$19.50 $28.00,322,1
P458506,,"Hair, Hair Tools, Hair Straighteners & Flat Irons",$150.00,5.9K,73
P445425,,"Hair, Hair Tools, Curling Irons",$150.00,5.5K,17
P463354,,"Hair, Hair Tools, Hair Straighteners & Flat Irons",$235.00,4.9K,85
P469539,,"Hair, Hair Tools, Hair Dryers",$150.00,537,43
