brand,product_links
sephora-collection,https://www.sephora.com/product/retractable-brow-pencil-waterproof-P286513?skuId=2377257&icid2=products
sephora-collection,https://www.sephora.com/product/retractable-waterproof-eyeliner-P230234?icid2=products
sephora-collection,https://www.sephora.com/product/cream-lip-stain-liquid-lipstick-P281411?icid2=products
sephora-collection,https://www.sephora.com/product/cream-lip-shine-P443317?icid2=products
sephora-collection,https://www.sephora.com/product/sephora-collection-best-skin-ever-liquid-foundation-P467140?icid2=products
sephora-collection,https://www.sephora.com/product/10-hr-wear-perfection-foundation-P379509?icid2=products
sephora-collection,https://www.sephora.com/product/matte-perfection-powder-foundation-P408606?icid2=products
sephora-collection,https://www.sephora.com/product/face-mask-P429722?icid2=products
sephora-collection,https://www.sephora.com/product/waterproof-contour-eye-pencil-P377784?icid2=products
sephora-collection,https://www.sephora.com/product/cleansing-exfoliating-wipes-P409800?icid2=products
sephora-collection,https://www.sephora.com/product/colorful-shadow-P430932?icid2=products
sephora-collection,https://www.sephora.com/product/ultra-glow-serum-glow-strengthen-vitamin-c-serum-P442594?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-sun-safety-kit-P470250?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-mother-s-day-coffret-perfume-set-P470052?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-clean-me-up-set-P467041?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-men-s-cologne-sampler-set-P470050?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-vacay-all-day-set-P469881?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-lashstash-to-go-P467040?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-bestselling-beachy-perfume-sampler-set-P470054?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-collection-treat-yourself-deluxe-perfume-sampler-P467654?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-give-me-some-balm-set-P467042?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-bestselling-aquatic-perfume-sampler-set-P470053?icid2=products
sephora-favorites,https://www.sephora.com/product/sephora-favorites-hello-beauty-gems-P471091?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-retinol-reform-P455926?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-facial-sculpting-wand-P471097?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-intensive-eye-renewal-cream-with-firming-peptides-P467973?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-shani-s-retinol-routine-kit-P470055?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-retinol-reform-mini-P455927?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-texture-reform-P455928?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-sake-toning-essence-P455931?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-weightless-oil-free-moisturizer-P455930?icid2=products
shani-darden,https://www.sephora.com/product/shani-darden-cleansing-serum-P455929?icid2=products
shiseido,https://www.sephora.com/product/shiseido-urban-environment-daily-protection-spf-set-P468403?icid2=products
shiseido,https://www.sephora.com/product/shiseido-active-play-sun-protector-set-P469030?icid2=products
shiseido,https://www.sephora.com/product/shiseido-benefiance-wrinkle-smoothing-eye-cream-duo-P458211?icid2=products
shiseido,https://www.sephora.com/product/urban-environment-oil-free-uv-protector-broad-spectrum-spf-42-for-face-P307405?icid2=products
shiseido,https://www.sephora.com/product/eyelash-curler-P244437?icid2=products
shiseido,https://www.sephora.com/product/benefiance-wrinkle-smoothing-eye-cream-P448203?icid2=products
shiseido,https://www.sephora.com/product/shiseido-ultimate-sun-protector-lotion-spf-50-sunscreen-P456398?icid2=products
shiseido,https://www.sephora.com/product/benefiance-wrinkleresist24-pure-retinol-express-soothing-eye-mask-P173619?icid2=products
shiseido,https://www.sephora.com/product/facial-cotton-P173726?icid2=products
shiseido,https://www.sephora.com/product/ultimune-power-infusing-concentrate-P432834?icid2=products
shiseido,https://www.sephora.com/product/shiseido-benefiance-wrinkle-smoothing-ritual-set-P468404?icid2=products
shiseido,https://www.sephora.com/product/benefiance-wrinkle-smoothing-day-cream-broad-spectrum-spf-23-P448201?icid2=products
shu-uemura,https://www.sephora.com/product/essence-absolue-nourishing-protective-oil-P403913?icid2=products
shu-uemura,https://www.sephora.com/product/shu-uemura-yubi-blonde-anti-brass-purple-shampoo-blonde-hair-P469216?icid2=products
shu-uemura,https://www.sephora.com/product/essence-absolue-nourishing-taming-overnight-serum-P430127?icid2=products
shu-uemura,https://www.sephora.com/product/ultimate-reset-mask-treatment-P434206?icid2=products
shu-uemura,https://www.sephora.com/product/urban-moisture-hydro-nourishing-treatment-P414027?icid2=products
shu-uemura,https://www.sephora.com/product/shu-uemura-yubi-blonde-anti-brass-purple-mask-blonde-hair-P469215?icid2=products
shu-uemura,https://www.sephora.com/product/shu-uemura-essence-absolue-nourishing-protective-oil-travel-size-P453923?icid2=products
shu-uemura,https://www.sephora.com/product/color-lustre-brilliant-glaze-shampoo-for-color-treated-hair-P403936?icid2=products
shu-uemura,https://www.sephora.com/product/silk-bloom-restorative-treatment-for-damaged-hair-P403930?icid2=products
shu-uemura,https://www.sephora.com/product/shu-uemura-ultimate-reset-strengthening-shampoo-conditioner-set-for-damaged-hair-P470563?icid2=products
shu-uemura,https://www.sephora.com/product/shu-uemura-yubi-blonde-nourishing-conditioner-blonde-hair-P469217?icid2=products
shu-uemura,https://www.sephora.com/product/shu-uemura-color-lustre-sulfate-free-shampoo-conditioner-set-for-color-treated-hair-P470564?icid2=products
sk-ii,https://www.sephora.com/product/facial-treatment-essence-P375849?icid2=products
sk-ii,https://www.sephora.com/product/sk-ii-tokyo-girls-kokeshi-dolls-P469534?icid2=products
sk-ii,https://www.sephora.com/product/facial-treatment-mask-P375852?icid2=products
sk-ii,https://www.sephora.com/product/pitera-first-experience-kit-P447773?icid2=products
sk-ii,https://www.sephora.com/product/facial-treatment-essence-mini-P426183?icid2=products
sk-ii,https://www.sephora.com/product/genoptics-aura-essence-P410756?icid2=products
sk-ii,https://www.sephora.com/product/facial-treatment-clear-lotion-P375853?icid2=products
sk-ii,https://www.sephora.com/product/sk-ii-skinpower-cream-P468411?icid2=products
sk-ii,https://www.sephora.com/product/sk-ii-pitera-rna-power-set-P468412?icid2=products
sk-ii,https://www.sephora.com/product/facial-treatment-cleanser-P375850?icid2=products
sk-ii,https://www.sephora.com/product/ultimate-revival-cream-P375854?icid2=products
sk-ii,https://www.sephora.com/product/genoptics-spot-essence-P410755?icid2=products
skin-laundry,https://www.sephora.com/product/wrinkle-release-facial-sheet-mask-P416589?icid2=products
skin-laundry,https://www.sephora.com/product/gentle-foaming-face-wash-P416312?icid2=products
skin-laundry,https://www.sephora.com/product/wrinkle-release-neck-chest-sheet-mask-P416588?icid2=products
skinfix,https://www.sephora.com/product/barrier-lipid-peptide-cream-P442840?icid2=products
skinfix,https://www.sephora.com/product/resurface-aha-renewing-cream-P442845?icid2=products
skinfix,https://www.sephora.com/product/barrier-lipid-boost-360-eye-P442838?icid2=products
skinfix,https://www.sephora.com/product/resurface-glycolic-renewing-scrub-P442844?icid2=products
skinfix,https://www.sephora.com/product/barrier-lipid-peptide-lotion-P442839?icid2=products
skinfix,https://www.sephora.com/product/barrier-foaming-oil-cleanser-P442836?icid2=products
skinfix,https://www.sephora.com/product/eczema-hand-repair-cream-P442842?icid2=products
skinfix,https://www.sephora.com/product/barrier-lipid-boost-body-cream-P450599?icid2=products
skinfix,https://www.sephora.com/product/barrier-lipid-boost-jelly-P442837?icid2=products
skinfix,https://www.sephora.com/product/redness-recovery-antioxidant-redness-treatment-overnight-mask-P442850?icid2=products
skinfix,https://www.sephora.com/product/eczema-dermatitis-face-balm-P442843?icid2=products
skinfix,https://www.sephora.com/product/eczema-extra-strength-body-cream-P442846?icid2=products
skylar,https://www.sephora.com/product/skylar-salt-air-eau-de-parfum-P456975?icid2=products
skylar,https://www.sephora.com/product/perfume-palette-P447525?icid2=products
skylar,https://www.sephora.com/product/skylar-vanilla-sky-eau-de-toilette-P467146?icid2=products
skylar,https://www.sephora.com/product/skylar-salt-air-eau-de-parfum-rollerball-P456976?icid2=products
skylar,https://www.sephora.com/product/isle-eau-de-toilette-P447536?icid2=products
skylar,https://www.sephora.com/product/skylar-sun-shower-soothing-hand-sanitizer-gel-P462740?icid2=products
skylar,https://www.sephora.com/product/capri-eau-de-toilette-P447530?icid2=products
skylar,https://www.sephora.com/product/skylar-vanilla-sky-eau-de-toilette-rollerball-P467147?icid2=products
skylar,https://www.sephora.com/product/skylar-sun-shower-soothing-mini-hand-sanitizer-gel-P466444?icid2=products
skylar,https://www.sephora.com/product/skylar-sun-shower-eau-de-toilette-P461201?icid2=products
skylar,https://www.sephora.com/product/meadow-eau-de-toilette-P447533?icid2=products
skylar,https://www.sephora.com/product/isle-eau-de-toilette-rollerball-P447535?icid2=products
slip,https://www.sephora.com/product/silk-pillowcase-standard-queen-P402944?icid2=products
slip,https://www.sephora.com/product/small-slipsilk-scrunchies-P431718?icid2=products
slip,https://www.sephora.com/product/silk-pillowcase-king-P402943?icid2=products
slip,https://www.sephora.com/product/silk-sleepmask-P402942?icid2=products
slip,https://www.sephora.com/product/slip-scrunchie-mega-value-pack-P468413?icid2=products
slip,https://www.sephora.com/product/large-slipsilk-scrunchies-P430325?icid2=products
slip,https://www.sephora.com/product/slip-reusable-face-covering-P467264?icid2=products
slip,https://www.sephora.com/product/slip-pure-silk-turban-P454754?icid2=products
slip,https://www.sephora.com/product/silk-pillowcase-duo-scrunchies-kit-P444163?icid2=products
slip,https://www.sephora.com/product/medium-slipsilk-tm-scrunchies-P446866?icid2=products
slip,https://www.sephora.com/product/beauty-sleep-to-go-P430959?icid2=products
slip,https://www.sephora.com/product/pure-silk-headband-P441823?icid2=products
smashbox,https://www.sephora.com/product/photo-finish-foundation-primer-P9889?icid2=products
smashbox,https://www.sephora.com/product/studio-skin-15-hour-wear-foundation-P292403?icid2=products
smashbox,https://www.sephora.com/product/always-on-matte-liquid-lipstick-P409317?icid2=products
smashbox,https://www.sephora.com/product/smashbox-halo-healthy-glow-tinted-moisturizer-broad-spectrum-spf-25-P460019?icid2=products
smashbox,https://www.sephora.com/product/cali-contour-palette-P429909?icid2=products
smashbox,https://www.sephora.com/product/smashbox-photo-finish-vitamin-glow-primer-P456373?icid2=products
smashbox,https://www.sephora.com/product/photo-finish-oil-shine-control-primer-P447362?icid2=products
smashbox,https://www.sephora.com/product/step-by-step-contour-kit-P387426?icid2=products
smashbox,https://www.sephora.com/product/photo-finish-color-correcting-foundation-primer-P78811?icid2=products
smashbox,https://www.sephora.com/product/always-sharp-waterproof-kohl-liner-P380998?icid2=products
smashbox,https://www.sephora.com/product/smashbox-halo-fresh-perfecting-powder-foundation-P456374?icid2=products
smashbox,https://www.sephora.com/product/iconic-photo-finish-foundation-primer-mini-P422463?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-4-5-retinol-night-treatment-P447213?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-bio-hyaluronic-moisturizing-cream-P451749?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-35-vitamin-c-face-serum-P451746?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-plant-stem-cell-day-cream-spf-30-P451747?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-30-glycolic-acid-peel-P451745?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-15-niacinamide-gel-serum-P451748?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-27-glycolic-acid-facial-cleanser-P451744?icid2=products
sobel-skincare-rx,https://www.sephora.com/product/sobel-skin-rx-triple-oligo-peptide-eye-cream-P451750?icid2=products
sol-de-janeiro,https://www.sephora.com/product/brazilian-bum-bum-cream-P406080?icid2=products
sol-de-janeiro,https://www.sephora.com/product/sol-de-janeiro-bom-dia-bright-body-cream-P470125?icid2=products
sol-de-janeiro,https://www.sephora.com/product/bum-bum-jet-set-P444048?icid2=products
sol-de-janeiro,https://www.sephora.com/product/brazilian-crush-body-fragrance-mist-P417312?icid2=products
sol-de-janeiro,https://www.sephora.com/product/brazilian-crush-body-fragrance-mist-mini-P421481?icid2=products
sol-de-janeiro,https://www.sephora.com/product/sol-de-janeiro-mini-bom-dia-bright-body-cream-P470126?icid2=products
sol-de-janeiro,https://www.sephora.com/product/brazilian-bum-bum-cream-mini-P425318?icid2=products
sol-de-janeiro,https://www.sephora.com/product/brazilian-4-play-moisturizing-shower-cream-gel-P411862?icid2=products
sol-de-janeiro,https://www.sephora.com/product/coco-cabana-body-cream-P448211?icid2=products
sol-de-janeiro,https://www.sephora.com/product/sol-de-janeiro-sol-cheirosa-62-eau-de-parfum-P456223?icid2=products
sol-de-janeiro,https://www.sephora.com/product/sol-de-janeiro-bum-bum-body-scrub-P459306?icid2=products
sol-de-janeiro,https://www.sephora.com/product/sol-de-janeiro-brazilian-joia-strengthening-smoothing-shampoo-conditioner-set-P454098?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/st-tropez-tanning-essentials-st-tropez-x-ashley-graham-ultimate-glow-mousse-kit-P469541?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/self-tan-purity-bronzing-water-face-mist-P432262?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/self-tan-classic-bronzing-mousse-P407450?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/self-tan-express-bronzing-mousse-P407448?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/st-tropez-tanning-essentials-double-sided-luxe-tan-applicator-mitt-P456400?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/st-tropez-tanning-essentials-self-tan-purity-vitamins-bronzing-water-body-mist-P456206?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/gradual-tan-watermelon-infusion-body-lotion-P442746?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/gradual-tan-everyday-tinted-body-lotion-P407202?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/self-tan-purity-bronzing-water-mousse-P429683?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/st-tropez-tanning-essentials-purity-tanning-waters-mini-kit-P456204?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/self-tan-dark-bronzing-mousse-P407452?icid2=products
st-tropez-tanning-essentials,https://www.sephora.com/product/gradual-tan-classic-everyday-mousse-P409603?icid2=products
stacked-skincare,https://www.sephora.com/product/dermaplaning-tool-P441054?icid2=products
stacked-skincare,https://www.sephora.com/product/stacked-skincare-dermaplaning-starter-set-P462894?icid2=products
stacked-skincare,https://www.sephora.com/product/dermaplaning-tool-refill-trio-P441046?icid2=products
stacked-skincare,https://www.sephora.com/product/microneedling-tool-2-0-P441049?icid2=products
stacked-skincare,https://www.sephora.com/product/hyaluronic-acid-champaca-hydrating-serum-P441053?icid2=products
stacked-skincare,https://www.sephora.com/product/hydrating-lip-peel-P446907?icid2=products
stacked-skincare,https://www.sephora.com/product/microneedling-tool-2-0-roller-head-twin-pack-P441050?icid2=products
stacked-skincare,https://www.sephora.com/product/egf-activating-serum-P441051?icid2=products
stila,https://www.sephora.com/product/stay-all-day-waterproof-liquid-eye-liner-P253818?icid2=products
stila,https://www.sephora.com/product/magnificent-metals-glitter-glow-liquid-eye-shadow-P63087293?icid2=products
stila,https://www.sephora.com/product/shimmer-glow-liquid-eye-shadow-P427385?icid2=products
stila,https://www.sephora.com/product/correct-perfect-all-in-one-color-correcting-palette-P406281?icid2=products
stila,https://www.sephora.com/product/smudge-stick-waterproof-eye-liner-P261621?icid2=products
stila,https://www.sephora.com/product/one-step-correct-P269019?icid2=products
stila,https://www.sephora.com/product/stay-all-day-waterproof-liquid-eye-liner-micro-tip-P429008?icid2=products
stila,https://www.sephora.com/product/stila-stay-all-day-dual-ended-waterproof-liquid-eye-liner-P466152?icid2=products
stila,https://www.sephora.com/product/huge-extreme-lash-mascara-P397901?icid2=products
sulwhasoo,https://www.sephora.com/product/sulwhasoo-first-care-activating-serum-ad-P469538?icid2=products
sulwhasoo,https://www.sephora.com/product/sulwhasoo-bestseller-trial-kit-P469537?icid2=products
sulwhasoo,https://www.sephora.com/product/concentrated-ginseng-renewing-cream-P448926?icid2=products
sulwhasoo,https://www.sephora.com/product/gentle-cleansing-oil-P450633?icid2=products
sulwhasoo,https://www.sephora.com/product/gentle-cleansing-foam-P450632?icid2=products
sulwhasoo,https://www.sephora.com/product/essential-firming-cream-P448925?icid2=products
sulwhasoo,https://www.sephora.com/product/concentrated-ginseng-renewing-eye-cream-P448928?icid2=products
sulwhasoo,https://www.sephora.com/product/concentrated-ginseng-renewing-serum-P448922?icid2=products
sulwhasoo,https://www.sephora.com/product/sulwhasoo-concentrated-ginseng-renewing-cream-light-P454775?icid2=products
sulwhasoo,https://www.sephora.com/product/essential-balancing-water-P448918?icid2=products
sulwhasoo,https://www.sephora.com/product/first-care-activating-mask-P450631?icid2=products
sulwhasoo,https://www.sephora.com/product/essential-balancing-emulsion-P448923?icid2=products
summer-fridays,https://www.sephora.com/product/cc-me-vitamin-c-serum-P449180?icid2=products
summer-fridays,https://www.sephora.com/product/summer-fridays-cloud-dew-oil-free-gel-cream-P466153?icid2=products
summer-fridays,https://www.sephora.com/product/summer-fridays-lip-butter-balm-P455936?icid2=products
summer-fridays,https://www.sephora.com/product/summer-fridays-summer-skin-nourishing-body-lotion-P469189?icid2=products
summer-fridays,https://www.sephora.com/product/overtime-mask-P436387?icid2=products
summer-fridays,https://www.sephora.com/product/summer-fridays-soft-reset-aha-exfoliating-solution-P462745?icid2=products
summer-fridays,https://www.sephora.com/product/summer-fridays-super-amino-gel-cleanser-P455242?icid2=products
summer-fridays,https://www.sephora.com/product/r-r-mask-P440504?icid2=products
sunday-riley,https://www.sephora.com/product/good-genes-all-in-one-lactic-acid-treatment-P309308?icid2=products
sunday-riley,https://www.sephora.com/product/c-e-o-rapid-flash-brightening-serum-P418346?icid2=products
sunday-riley,https://www.sephora.com/product/sunday-riley-go-to-bed-with-me-evening-routine-kit-P463966?icid2=products
