brand,product_links
sunday-riley,https://www.sephora.com/product/luna-sleeping-night-oil-P393718?skuId=1681881&icid2=products
sunday-riley,https://www.sephora.com/product/a-high-dose-retinoid-serum-P440075?icid2=products
sunday-riley,https://www.sephora.com/product/sunday-riley-wake-up-with-me-morning-routine-kit-P463965?icid2=products
sunday-riley,https://www.sephora.com/product/c-e-o-glow-vitamin-c-turmeric-face-oil-P442761?icid2=products
sunday-riley,https://www.sephora.com/product/sunday-riley-good-genes-win-win-duo-P457284?icid2=products
sunday-riley,https://www.sephora.com/product/tidal-brightening-enzyme-water-cream-P406938?icid2=products
sunday-riley,https://www.sephora.com/product/u-f-o-ultra-clarifying-face-oil-P410400?icid2=products
sunday-riley,https://www.sephora.com/product/c-e-o-c-e-antioxidant-protect-repair-moisturizer-P416139?icid2=products
sunday-riley,https://www.sephora.com/product/auto-correct-brightening-depuffing-eye-contour-cream-P424948?icid2=products
supergoop,https://www.sephora.com/product/supergoop-unseen-sunscreen-spf-40-P454380?icid2=products
supergoop,https://www.sephora.com/product/supergoop-glowscreen-sunscreen-spf-40-P456218?icid2=products
supergoop,https://www.sephora.com/product/supergoop-play-everyday-lotion-spf-50-with-sunflower-extract-P454383?icid2=products
supergoop,https://www.sephora.com/product/supergoop-daily-dose-vitamin-c-spf-40-P466154?icid2=products
supergoop,https://www.sephora.com/product/supergoop-mineral-sheerscreen-spf-30-pa-P470057?icid2=products
supergoop,https://www.sephora.com/product/supergoop-mini-unseen-sunscreen-spf-40-pa-P470255?icid2=products
supergoop,https://www.sephora.com/product/supergoop-re-setting-100-mineral-powder-spf-35-pa-P467976?skuId=2421600&icid2=products
supergoop,https://www.sephora.com/product/supergoop-jet-set-spf-from-head-to-toe-kit-P470254?icid2=products
supergoop,https://www.sephora.com/product/supergoop-glowscreen-body-spf-40-pa-P470058?icid2=products
supergoop,https://www.sephora.com/product/superscreen-daily-moisturizer-broad-spectrum-spf-40-pa-P439928?icid2=products
supergoop,https://www.sephora.com/product/supergoop-glow-oil-spf-50-P454387?skuId=2322782&icid2=products
supergoop,https://www.sephora.com/product/supergoop-cc-screen-100-mineral-cc-cream-spf-50-pa-P463353?icid2=products
surratt-beauty,https://www.sephora.com/product/lipslique-P394178?icid2=products
surratt-beauty,https://www.sephora.com/product/surreal-real-skin-foundation-wand-P407377?icid2=products
surratt-beauty,https://www.sephora.com/product/surreal-skin-concealer-P394166?icid2=products
surratt-beauty,https://www.sephora.com/product/lip-lustre-P394180?icid2=products
surratt-beauty,https://www.sephora.com/product/lid-lacquer-P432840?icid2=products
surratt-beauty,https://www.sephora.com/product/artistique-eyeshadow-P394175?skuId=1672682&icid2=products
surratt-beauty,https://www.sephora.com/product/la-baton-rouge-lipstick-P425734?icid2=products
surratt-beauty,https://www.sephora.com/product/perfectionniste-concealer-palette-P439024?skuId=2142180&icid2=products
surratt-beauty,https://www.sephora.com/product/prismatique-lips-P402704?icid2=products
surratt-beauty,https://www.sephora.com/product/smoky-eye-baton-P394174?skuId=1923176&icid2=products
surratt-beauty,https://www.sephora.com/product/automatique-lip-crayon-P394179?icid2=products
surratt-beauty,https://www.sephora.com/product/artistique-brush-applicator-P432839?icid2=products
t3,https://www.sephora.com/product/t3-lucea-1-hair-straightener-P458506?icid2=products
t3,https://www.sephora.com/product/singlepass-curl-1-professional-curling-iron-P445425?icid2=products
t3,https://www.sephora.com/product/t3-lucea-id-1-smart-flat-iron-with-touch-interface-P463354?icid2=products
t3,https://www.sephora.com/product/t3-fit-hair-dryer-P469539?icid2=products
t3,https://www.sephora.com/product/twirl-trio-P429717?icid2=products
t3,https://www.sephora.com/product/whirl-trio-interchangeable-styling-wand-P388707?icid2=products
t3,https://www.sephora.com/product/smooth-paddle-brush-P445441?icid2=products
t3,https://www.sephora.com/product/bodywaver-P422239?icid2=products
t3,https://www.sephora.com/product/singlepass-curl-1-25-professional-curling-iron-P428229?icid2=products
t3,https://www.sephora.com/product/t3-curl-id-1-25-smart-curling-iron-with-interactive-touch-interface-P463355?icid2=products
t3,https://www.sephora.com/product/cura-hair-dryer-P427913?icid2=products
t3,https://www.sephora.com/product/singlepass-wave-1-25-0-75-professional-styling-wand-P428228?icid2=products
tan-luxe,https://www.sephora.com/product/the-face-illuminating-self-tan-drops-P424988?icid2=products
tan-luxe,https://www.sephora.com/product/the-body-illuminating-self-tan-drops-P424989?icid2=products
tan-luxe,https://www.sephora.com/product/the-gradual-illuminating-gradual-tan-lotion-P424990?icid2=products
tan-luxe,https://www.sephora.com/product/super-glow-hyaluronic-self-tan-serum-P447199?icid2=products
tan-luxe,https://www.sephora.com/product/the-water-hydrating-self-tan-water-P424985?icid2=products
tan-luxe,https://www.sephora.com/product/tan-luxe-super-glow-body-hyaluronic-self-tan-serum-P456989?icid2=products
tan-luxe,https://www.sephora.com/product/wonder-oil-illuminating-self-tan-oil-P433440?icid2=products
tan-luxe,https://www.sephora.com/product/hydra-mousse-hydrating-self-tan-mousse-P424984?icid2=products
tan-luxe,https://www.sephora.com/product/the-butter-illuminating-tanning-butter-P424986?icid2=products
tan-luxe,https://www.sephora.com/product/tan-luxe-super-gloss-face-P470545?icid2=products
tan-luxe,https://www.sephora.com/product/sleep-oil-rejuvenating-miracle-tanning-oil-P424987?icid2=products
tan-luxe,https://www.sephora.com/product/glyco-water-self-tan-eraser-P432665?icid2=products
tarte,https://www.sephora.com/product/creaseless-concealer-P433206?icid2=products
tarte,https://www.sephora.com/product/amazonian-clay-12-hour-full-coverage-foundation-spf-15-P302918?icid2=products
tarte,https://www.sephora.com/product/tartelette-in-bloom-clay-eyeshadow-palette-P403812?icid2=products
tarte,https://www.sephora.com/product/amazonian-clay-12-hour-blush-P278610?icid2=products
tarte,https://www.sephora.com/product/sea-water-foundation-broad-spectrum-spf-15-P405102?skuId=1779164&icid2=products
tarte,https://www.sephora.com/product/tarte-tartelette-trade-juicy-amazonian-clay-eyeshadow-palette-P468416?icid2=products
tarte,https://www.sephora.com/product/bb-tinted-treatment-12-hour-primer-broad-spectrum-spf-30-sunscreen-P377542?icid2=products
tarte,https://www.sephora.com/product/lights-camera-lashes-P111902?icid2=products
tarte,https://www.sephora.com/product/tarte-sea-breezy-cream-bronzer-P456601?icid2=products
tarte,https://www.sephora.com/product/amazonian-clay-bb-tinted-moisturizer-broad-spectrum-spf-20-sunscreen-P67617?icid2=products
tarte,https://www.sephora.com/product/tarte-maracuja-tinted-hydrator-P456371?icid2=products
tarte,https://www.sephora.com/product/mini-creaseless-under-eye-concealer-P447364?icid2=products
taste-beauty,https://www.sephora.com/product/taste-beauty-succulent-lip-balm-P452693?icid2=products
tata-harper,https://www.sephora.com/product/regenerating-cleanser-P379710?icid2=products
tata-harper,https://www.sephora.com/product/clarifying-cleanser-P429954?icid2=products
tata-harper,https://www.sephora.com/product/resurfacing-mask-P379707?icid2=products
tata-harper,https://www.sephora.com/product/tata-harper-water-lock-moisturizer-with-skin-smoothing-peptides-P458917?icid2=products
tata-harper,https://www.sephora.com/product/re-storative-eye-creme-P386739?icid2=products
tata-harper,https://www.sephora.com/product/concentrated-brightening-essence-P449408?icid2=products
tata-harper,https://www.sephora.com/product/resurfacing-serum-P432048?icid2=products
tata-harper,https://www.sephora.com/product/repairative-moisturizer-P379709?icid2=products
tata-harper,https://www.sephora.com/product/purifying-cleanser-P392144?icid2=products
tata-harper,https://www.sephora.com/product/hydrating-floral-essence-P379705?icid2=products
tata-harper,https://www.sephora.com/product/creme-riche-velvet-moisturizing-cream-P422848?icid2=products
tata-harper,https://www.sephora.com/product/tatas-daily-essentials-P392143?icid2=products
tatcha,https://www.sephora.com/product/the-dewy-skin-cream-P441101?icid2=products
tatcha,https://www.sephora.com/product/the-water-cream-P418218?icid2=products
tatcha,https://www.sephora.com/product/the-deep-cleanse-P427536?icid2=products
tatcha,https://www.sephora.com/product/tatcha-the-rice-wash-skin-softening-cleanser-P461537?icid2=products
tatcha,https://www.sephora.com/product/violet-c-brightening-serum-vitamin-c-aha-P439058?icid2=products
tatcha,https://www.sephora.com/product/tatcha-the-liquid-silk-canvas-featherweight-protective-primer-P456446?icid2=products
tatcha,https://www.sephora.com/product/tatcha-the-dewy-serum-resurfacing-plumping-treatment-P466155?icid2=products
tatcha,https://www.sephora.com/product/tatcha-the-silk-powder-protective-setting-powder-P469546?icid2=products
tatcha,https://www.sephora.com/product/the-essence-plumping-skin-softener-P415771?icid2=products
tatcha,https://www.sephora.com/product/silken-pore-perfecting-sunscreen-broad-spectrum-spf-35-P408206?icid2=products
tatcha,https://www.sephora.com/product/the-silk-peony-melting-eye-cream-P447780?icid2=products
tatcha,https://www.sephora.com/product/tatcha-ritual-for-radiance-P462750?icid2=products
tocca,https://www.sephora.com/product/florence-P38221?icid2=products
tocca,https://www.sephora.com/product/tocca-mini-perfume-collection-set-P470553?icid2=products
tocca,https://www.sephora.com/product/tocca-discovery-collection-P456174?icid2=products
tocca,https://www.sephora.com/product/stella-P38220?icid2=products
tocca,https://www.sephora.com/product/cleopatra-P54900?icid2=products
tocca,https://www.sephora.com/product/florence-hair-fragrance-P419232?icid2=products
tocca,https://www.sephora.com/product/colette-collection-P270025?icid2=products
tocca,https://www.sephora.com/product/giulietta-P234438?icid2=products
tocca,https://www.sephora.com/product/florence-travel-spray-P392935?icid2=products
tocca,https://www.sephora.com/product/crema-veloce-hand-cream-set-P449745?icid2=products
tocca,https://www.sephora.com/product/gia-P440917?icid2=products
tocca,https://www.sephora.com/product/florence-rollerball-P386423?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-whatever-wherever-leave-in-conditioner-P446887?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-life-in-fast-lane-dry-shampoo-P463115?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-purple-reign-shampoo-P446878?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-love-lather-moisture-shampoo-P446885?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-day-dreamer-conditioner-with-anti-pollution-benefits-P446877?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-mini-life-in-fast-lane-dry-shampoo-P463970?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-dreamer-overnight-repair-mask-P446880?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-vx-volumizing-shampoo-P446884?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-sugar-wave-texturizing-spray-P446875?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-wash-co-cleansing-conditioner-P446889?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-flower-supply-hair-oil-P446882?icid2=products
together-beauty,https://www.sephora.com/product/together-beauty-out-office-travel-kit-P465370?icid2=products
tom-ford,https://www.sephora.com/product/eye-color-quad-P422568?icid2=products
tom-ford,https://www.sephora.com/product/soleil-blanc-shimmering-body-oil-P406527?icid2=products
tom-ford,https://www.sephora.com/product/satin-matte-P435852?icid2=products
tom-ford,https://www.sephora.com/product/tom-ford-soleil-blanc-mini-shimmering-body-oil-P456175?icid2=products
tom-ford,https://www.sephora.com/product/oud-wood-P393167?icid2=products
tom-ford,https://www.sephora.com/product/tobacco-vanille-P393151?icid2=products
tom-ford,https://www.sephora.com/product/soleil-blanc-P406526?icid2=products
tom-ford,https://www.sephora.com/product/fucking-fabulous-P429291?icid2=products
tom-ford,https://www.sephora.com/product/lost-cherry-P436489?icid2=products
tom-ford,https://www.sephora.com/product/black-orchid-P183301?icid2=products
tom-ford,https://www.sephora.com/product/gloss-luxe-lip-gloss-P449372?icid2=products
tom-ford,https://www.sephora.com/product/lip-color-matte-lipstick-P416222?icid2=products
too-faced,https://www.sephora.com/product/better-than-sex-mascara-P381000?icid2=products
too-faced,https://www.sephora.com/product/born-this-way-super-coverage-multi-use-sculpting-concealer-P432298?skuId=2223089&icid2=products
too-faced,https://www.sephora.com/product/lip-injection-extreme-lip-plumper-P378111?icid2=products
too-faced,https://www.sephora.com/product/born-this-way-P397517?icid2=products
too-faced,https://www.sephora.com/product/too-faced-teddy-bare-it-all-eye-shadow-palette-P470555?icid2=products
too-faced,https://www.sephora.com/product/too-faced-plump-prime-face-plumping-primer-serum-P467794?icid2=products
too-faced,https://www.sephora.com/product/diamond-light-highlighter-P426850?icid2=products
too-faced,https://www.sephora.com/product/better-than-sex-waterproof-mascara-P407908?icid2=products
too-faced,https://www.sephora.com/product/better-than-sex-mini-P425608?icid2=products
too-faced,https://www.sephora.com/product/too-faced-lip-injection-extreme-bee-sting-lip-plumper-P470557?icid2=products
too-faced,https://www.sephora.com/product/lip-injection-extreme-lip-plumper-mini-P425607?icid2=products
too-faced,https://www.sephora.com/product/too-faced-better-than-sex-volumizing-mascara-x-makeupshayla-P468422?icid2=products
topicals,https://www.sephora.com/product/topicals-faded-serum-for-dark-spots-discoloration-P470259?icid2=products
topicals,https://www.sephora.com/product/topicals-like-butter-mask-for-dry-sensitive-eczema-prone-skin-P470061?icid2=products
topicals,https://www.sephora.com/product/topicals-duo-for-dry-sensitive-skin-discoloration-P470260?icid2=products
tory-burch,https://www.sephora.com/product/tory-burch-P384967?icid2=products
tory-burch,https://www.sephora.com/product/tory-burch-deluxe-mini-duo-P443529?icid2=products
tory-burch,https://www.sephora.com/product/love-relentlessly-P48696122?icid2=products
tory-burch,https://www.sephora.com/product/tory-burch-rollerball-P384971?icid2=products
tory-burch,https://www.sephora.com/product/love-relentlessly-rollerball-P414624?icid2=products
tory-burch,https://www.sephora.com/product/deluxe-mini-duo-P433482?icid2=products
touch-in-sol,https://www.sephora.com/product/pretty-filter-mattish-liquid-eyeshadow-P447392?icid2=products
tower-28,https://www.sephora.com/product/beachplease-tinted-balm-blush-P449342?icid2=products
tower-28,https://www.sephora.com/product/shineon-lip-jelly-P448854?icid2=products
tower-28,https://www.sephora.com/product/sos-save-our-skin-daily-rescue-facial-spray-P448852?icid2=products
tower-28,https://www.sephora.com/product/tower-28-shineon-milky-lip-jelly-P462895?icid2=products
tower-28,https://www.sephora.com/product/tower-28-power-lip-cheek-duo-set-P471105?icid2=products
tower-28,https://www.sephora.com/product/tower-28-bronzino-illuminating-bronzer-P458281?icid2=products
tower-28,https://www.sephora.com/product/superdew-shimmer-free-highlight-balm-P448855?icid2=products
tower-28,https://www.sephora.com/product/sos-save-our-skin-daily-rescue-facial-spray-mini-P448853?icid2=products
trestique,https://www.sephora.com/product/mini-plumping-lip-balm-P429026?icid2=products
trestique,https://www.sephora.com/product/sugar-polish-plumping-balm-P429276?icid2=products
trestique,https://www.sephora.com/product/conceal-cover-correct-crayon-P416376?icid2=products
trestique,https://www.sephora.com/product/prime-color-lip-glaze-P431762?icid2=products
trestique,https://www.sephora.com/product/matte-color-shiny-balm-lip-crayon-P416380?icid2=products
trestique,https://www.sephora.com/product/magic-mattifying-balm-blotting-sheet-duo-P416573?icid2=products
trestique,https://www.sephora.com/product/tint-moisturize-blend-face-stick-P416379?icid2=products
tweezerman,https://www.sephora.com/product/brow-shaping-scissors-brush-P384903?icid2=products
tweezerman,https://www.sephora.com/product/promaster-lash-curler-P398357?icid2=products
tweezerman,https://www.sephora.com/product/pink-perfection-mini-slant-tweezer-P390932?icid2=products
tweezerman,https://www.sephora.com/product/hot-pink-slant-tweezer-P377005?icid2=products
tweezerman,https://www.sephora.com/product/stainless-steel-slant-tweezer-P375640?icid2=products
tweezerman,https://www.sephora.com/product/smooth-finish-facial-hair-remover-P389168?icid2=products
tweezerman,https://www.sephora.com/product/hot-pink-petite-tweeze-set-P377523?icid2=products
tweezerman,https://www.sephora.com/product/sephora-collection-tweezerman-rose-gold-tweezers-P460845?icid2=products
tweezerman,https://www.sephora.com/product/procurl-eyelash-curler-P230701?icid2=products
tweezerman,https://www.sephora.com/product/tweezerman-rose-gold-slant-tweezer-P463103?icid2=products
tweezerman,https://www.sephora.com/product/hot-pink-point-tweezer-P377004?icid2=products
tweezerman,https://www.sephora.com/product/mini-pink-perfection-tweezer-set-P442763?icid2=products
urban-decay,https://www.sephora.com/product/naked3-P384099?icid2=products
urban-decay,https://www.sephora.com/product/all-nighter-long-lasting-makeup-setting-spray-P263504?icid2=products
urban-decay,https://www.sephora.com/product/24-7-glide-on-eye-pencil-P133707?icid2=products
urban-decay,https://www.sephora.com/product/all-nighter-long-lasting-makeup-setting-spray-mini-P422455?icid2=products
urban-decay,https://www.sephora.com/product/urban-decay-naked-wild-west-eyeshadow-palette-P468712?icid2=products
urban-decay,https://www.sephora.com/product/all-nighter-long-lasting-makeup-setting-spray-jumbo-P436254?icid2=products
urban-decay,https://www.sephora.com/product/eyeshadow-primer-potion-tube-original-P284716?icid2=products
urban-decay,https://www.sephora.com/product/naked2-basics-P388225?icid2=products
urban-decay,https://www.sephora.com/product/stay-naked-weightless-foundation-P447143?icid2=products
urban-decay,https://www.sephora.com/product/heavy-metal-glitter-liner-P74312?icid2=products
urban-decay,https://www.sephora.com/product/urban-decay-all-nighter-face-primer-P454337?icid2=products
urban-decay,https://www.sephora.com/product/eyeshadow-primer-potion-original-mini-P422461?icid2=products
valentino,https://www.sephora.com/product/born-in-roma-P449116?icid2=products
valentino,https://www.sephora.com/product/valentino-voce-viva-eau-de-parfum-P462409?skuId=2370419&icid2=products
valentino,https://www.sephora.com/product/born-in-roma-travel-spray-P449117?icid2=products
valentino,https://www.sephora.com/product/valentino-voce-viva-mini-perfume-set-P467152?icid2=products
valentino,https://www.sephora.com/product/valentino-donna-yellow-dream-eau-de-parfum-P470063?icid2=products
valentino,https://www.sephora.com/product/valentino-voce-viva-eau-de-parfum-travel-spray-P462410?icid2=products
valentino,https://www.sephora.com/product/valentino-uomo-born-in-roma-P452943?skuId=2302099&icid2=products
valentino,https://www.sephora.com/product/valentino-uomo-yellow-dream-cologne-P470062?icid2=products
velour-lashes,https://www.sephora.com/product/effortless-lash-collection-P429277?icid2=products
velour-lashes,https://www.sephora.com/product/the-effortless-kit-P429278?icid2=products
velour-lashes,https://www.sephora.com/product/velour-lashes-vegan-luxe-collection-ultra-luxe-vegan-mink-lashes-P468423?icid2=products
velour-lashes,https://www.sephora.com/product/velour-lashes-lash-go-eyeliner-P456154?icid2=products
