brand,product_links
velour-lashes,https://www.sephora.com/product/lash-adhesive-P420513?icid2=products
velour-lashes,https://www.sephora.com/product/velour-lashes-fluff-n-brow-pencil-3-in-1-brow-pencil-balm-P460561?icid2=products
velour-lashes,https://www.sephora.com/product/fluff-n-glam-collection-P449091?icid2=products
velour-lashes,https://www.sephora.com/product/minimalist-mink-lash-collection-P447558?icid2=products
velour-lashes,https://www.sephora.com/product/too-easy-lash-applicator-P420514?icid2=products
velour-lashes,https://www.sephora.com/product/silk-lash-collection-P420510?icid2=products
velour-lashes,https://www.sephora.com/product/the-glamoureyes-kit-P449085?icid2=products
velour-lashes,https://www.sephora.com/product/velour-lashes-the-lotd-collection-P456369?icid2=products
verb-hair-care,https://www.sephora.com/product/verb-hair-care-ghost-weightless-shampoo-conditioner-jumbo-set-fine-hair-P471107?icid2=products
verb-hair-care,https://www.sephora.com/product/verb-ghost-weightless-hair-oil-P399992?icid2=products
verb-hair-care,https://www.sephora.com/product/ghost-conditioner-P421944?icid2=products
verb-hair-care,https://www.sephora.com/product/ghost-shampoo-P421945?skuId=1984996&icid2=products
verb-hair-care,https://www.sephora.com/product/hydrating-shampoo-conditioner-jumbo-set-dry-damaged-hair-P471108?icid2=products
verb-hair-care,https://www.sephora.com/product/verb-hair-care-purple-toning-hydrating-hair-mask-P457414?icid2=products
verb-hair-care,https://www.sephora.com/product/verb-hair-care-volume-dry-texture-spray-P468714?icid2=products
verb-hair-care,https://www.sephora.com/product/volume-shampoo-P410207?icid2=products
verb-hair-care,https://www.sephora.com/product/hydrating-conditioner-P399993?icid2=products
verb-hair-care,https://www.sephora.com/product/verb-hydrating-hair-treatment-mask-P406901?icid2=products
verb-hair-care,https://www.sephora.com/product/hydrating-shampoo-P399994?icid2=products
verb-hair-care,https://www.sephora.com/product/volume-conditioner-P410208?skuId=1823368&icid2=products
versace,https://www.sephora.com/product/bright-crystal-P163103?skuId=1063619&icid2=products
versace,https://www.sephora.com/product/versace-dylan-turquoise-P468856?icid2=products
versace,https://www.sephora.com/product/mini-duo-P435317?icid2=products
versace,https://www.sephora.com/product/eros-P382751?icid2=products
versace,https://www.sephora.com/product/dylan-blue-pour-femme-P429981?icid2=products
versace,https://www.sephora.com/product/bright-crystal-absolu-P385465?icid2=products
versace,https://www.sephora.com/product/pour-homme-P219907?icid2=products
versace,https://www.sephora.com/product/versace-bright-crystal-amd-bright-crystal-absolu-mini-coffret-P455378?icid2=products
versace,https://www.sephora.com/product/dylan-blue-P411325?icid2=products
versace,https://www.sephora.com/product/versace-dylan-turquoise-travel-spray-P468857?icid2=products
versace,https://www.sephora.com/product/bright-crystal-purse-spray-P399835?icid2=products
versace,https://www.sephora.com/product/versace-man-eau-fraiche-P169301?icid2=products
viktor-rolf,https://www.sephora.com/product/flowerbomb-P255506?icid2=products
viktor-rolf,https://www.sephora.com/product/null-P446119?icid2=products
viktor-rolf,https://www.sephora.com/product/flowerbomb-travel-duo-P261810?icid2=products
viktor-rolf,https://www.sephora.com/product/viktor-rolf-flowerbomb-mariage-eau-de-parfum-P471290?icid2=products
viktor-rolf,https://www.sephora.com/product/flowerbomb-mini-P426305?icid2=products
viktor-rolf,https://www.sephora.com/product/flowerbomb-nectar-P429082?icid2=products
viktor-rolf,https://www.sephora.com/product/spicebomb-P376737?icid2=products
viktor-rolf,https://www.sephora.com/product/viktor-rolf-flowerbomb-eau-de-parfum-set-P456977?icid2=products
viktor-rolf,https://www.sephora.com/product/bonbon-P397836?icid2=products
viktor-rolf,https://www.sephora.com/product/spicebomb-extreme-P405501?icid2=products
viktor-rolf,https://www.sephora.com/product/flowerbomb-midnight-P441723?icid2=products
viktor-rolf,https://www.sephora.com/product/spicebomb-night-vision-P445721?icid2=products
violet-voss,https://www.sephora.com/product/fun-sized-mini-eyeshadow-palette-P437714?icid2=products
violet-voss,https://www.sephora.com/product/violet-voss-sweet-violet-fun-sized-eyeshadow-palette-P454983?icid2=products
violet-voss,https://www.sephora.com/product/violet-voss-sea-you-later-eyeshadow-pressed-pigment-palette-P463493?icid2=products
violet-voss,https://www.sephora.com/product/the-rainbow-eyeshadow-palette-P429027?icid2=products
violet-voss,https://www.sephora.com/product/like-boss-palette-P429925?icid2=products
violet-voss,https://www.sephora.com/product/violet-voss-i-love-u-cherry-much-eyeshadow-palette-P468858?icid2=products
violet-voss,https://www.sephora.com/product/violet-voss-tie-dye-for-eyeshadow-palette-P466892?icid2=products
violet-voss,https://www.sephora.com/product/coral-crush-palette-P448850?icid2=products
violet-voss,https://www.sephora.com/product/violet-voss-sakura-blossom-eyeshadow-pressed-pigment-palette-copy-P460733?icid2=products
violet-voss,https://www.sephora.com/product/sugar-crystals-eyeshadow-palette-P442876?icid2=products
violet-voss,https://www.sephora.com/product/flamingo-pro-eye-shadow-palette-P433200?icid2=products
violet-voss,https://www.sephora.com/product/hashtag-pro-eyeshadow-palette-P428123?icid2=products
virtue,https://www.sephora.com/product/virtue-exfoliating-scalp-treatment-P460411?icid2=products
virtue,https://www.sephora.com/product/virtue-recovery-conditioner-P448734?icid2=products
virtue,https://www.sephora.com/product/virtue-healing-oil-P448865?icid2=products
virtue,https://www.sephora.com/product/virtue-restorative-treatment-mask-P448169?icid2=products
virtue,https://www.sephora.com/product/virtue-recovery-shampoo-P448733?icid2=products
virtue,https://www.sephora.com/product/virtue-create-6-in-1-styler-P448739?icid2=products
virtue,https://www.sephora.com/product/virtue-full-shampoo-P448729?icid2=products
virtue,https://www.sephora.com/product/virtue-full-conditioner-P448730?icid2=products
virtue,https://www.sephora.com/product/virtue-full-discovery-set-volumize-thicken-P455871?icid2=products
virtue,https://www.sephora.com/product/virtue-smooth-conditioner-P448732?icid2=products
virtue,https://www.sephora.com/product/virtue-volumizing-mousse-P455833?icid2=products
virtue,https://www.sephora.com/product/virtue-curl-defining-whip-P468719?icid2=products
viseart,https://www.sephora.com/product/viseart-eyeshadow-palette-P391306?icid2=products
viseart,https://www.sephora.com/product/viseart-paris-love-letter-etendu-eyeshadow-palette-P470064?icid2=products
viseart,https://www.sephora.com/product/viseart-midsommer-petit-pro-eyeshadow-palette-P463978?icid2=products
viseart,https://www.sephora.com/product/grande-pro-volume-2-P440073?icid2=products
viseart,https://www.sephora.com/product/viseart-corrector-contour-camouflage-hd-palette-P391305?icid2=products
viseart,https://www.sephora.com/product/viseart-minxette-eyeshadow-palette-P466161?icid2=products
viseart,https://www.sephora.com/product/warm-edit-eyeshadow-palette-P447164?icid2=products
viseart,https://www.sephora.com/product/viseart-solstice-petit-pro-eyeshadow-palette-P463979?icid2=products
viseart,https://www.sephora.com/product/libertine-eyeshadow-palette-P436925?icid2=products
viseart,https://www.sephora.com/product/petite-pro-4-apricotine-P443333?icid2=products
viseart,https://www.sephora.com/product/golden-hour-eyeshadow-palette-P425030?icid2=products
viseart,https://www.sephora.com/product/viseart-theory-palette-P408032?icid2=products
vital-proteins,https://www.sephora.com/product/collagen-peptides-P433638?icid2=products
vital-proteins,https://www.sephora.com/product/marine-collagen-P433640?icid2=products
vital-proteins,https://www.sephora.com/product/vital-proteins-hair-boost-P468237?icid2=products
vital-proteins,https://www.sephora.com/product/vital-proteins-collagen-peptides-capsules-P468238?icid2=products
vital-proteins,https://www.sephora.com/product/vital-proteins-beauty-boost-P468236?icid2=products
vital-proteins,https://www.sephora.com/product/matcha-collagen-P434358?skuId=2131472&icid2=products
vitruvi,https://www.sephora.com/product/stone-diffuser-P433630?icid2=products
vitruvi,https://www.sephora.com/product/organic-lavender-oil-P433637?icid2=products
vitruvi,https://www.sephora.com/product/organic-eucalyptus-essential-oil-P433633?icid2=products
vitruvi,https://www.sephora.com/product/vitruvi-dusk-blend-P448178?icid2=products
vitruvi,https://www.sephora.com/product/frankincense-essential-oil-P433631?icid2=products
vitruvi,https://www.sephora.com/product/organic-sweet-orange-essential-oil-P433634?icid2=products
vitruvi,https://www.sephora.com/product/organic-peppermint-essential-oil-P433632?icid2=products
vitruvi,https://www.sephora.com/product/pink-grapefruit-essential-oil-P433635?icid2=products
vitruvi,https://www.sephora.com/product/vitruvi-pacific-blend-P448179?icid2=products
vitruvi,https://www.sephora.com/product/geranium-essential-oil-P433636?icid2=products
vitruvi,https://www.sephora.com/product/sleep-face-body-mist-P440478?icid2=products
volition-beauty,https://www.sephora.com/product/celery-green-cream-with-hyaluronic-acid-peptides-P446929?icid2=products
volition-beauty,https://www.sephora.com/product/snow-mushroom-water-serum-P431746?icid2=products
volition-beauty,https://www.sephora.com/product/strawberry-c-serum-P442011?icid2=products
volition-beauty,https://www.sephora.com/product/yaupon-tea-glow-awakening-moisturizer-P467984?icid2=products
volition-beauty,https://www.sephora.com/product/prismatic-luminizing-shield-spf-50-P429656?icid2=products
volition-beauty,https://www.sephora.com/product/turmeric-brightening-polish-P421953?icid2=products
volition-beauty,https://www.sephora.com/product/volition-beauty-hibiscus-unspottable-correcting-oil-P454374?icid2=products
volition-beauty,https://www.sephora.com/product/volition-beauty-melted-popsicle-cleanser-P460854?icid2=products
volition-beauty,https://www.sephora.com/product/detoxifying-silt-gelee-mask-P421950?icid2=products
volition-beauty,https://www.sephora.com/product/apple-cider-vinegar-resurfacing-peel-pads-P440316?icid2=products
volition-beauty,https://www.sephora.com/product/screen-time-hydrating-mist-P450592?icid2=products
volition-beauty,https://www.sephora.com/product/eucalyptus-stretch-mark-minimizer-P430333?icid2=products
voluspa,https://www.sephora.com/product/voluspa-tahitian-coconut-vanilla-glass-jar-candle-P467272?icid2=products
voluspa,https://www.sephora.com/product/white-cypress-mini-glass-jar-candle-P451249?icid2=products
voluspa,https://www.sephora.com/product/spiced-goji-tarocco-orange-mini-glass-jar-candle-P451658?icid2=products
voluspa,https://www.sephora.com/product/mini-candle-trio-french-cade-goji-lychee-P436753?icid2=products
voluspa,https://www.sephora.com/product/french-cade-lavender-large-glass-jar-candle-P435108?icid2=products
voluspa,https://www.sephora.com/product/japonica-archive-set-P436754?icid2=products
voluspa,https://www.sephora.com/product/voluspa-vanilla-mini-tin-candle-set-P461554?icid2=products
voluspa,https://www.sephora.com/product/voluspa-tahitian-coconut-vanilla-home-diffuser-P469197?icid2=products
voluspa,https://www.sephora.com/product/voluspa-baltic-amber-glass-candle-P462415?icid2=products
voluspa,https://www.sephora.com/product/mini-candle-trio-nissho-soleil-baltic-amber-french-cade-lavender-P429551?icid2=products
voluspa,https://www.sephora.com/product/voluspa-vanilla-latte-glass-candle-P469207?icid2=products
voluspa,https://www.sephora.com/product/mini-candle-trio-panjore-lychee-japanese-plum-bloom-goji-tarocco-orange-P429550?icid2=products
wander-beauty,https://www.sephora.com/product/baggage-claim-gold-eye-masks-P428668?icid2=products
wander-beauty,https://www.sephora.com/product/baggage-claim-rose-gold-eye-masks-P437960?icid2=products
wander-beauty,https://www.sephora.com/product/on-the-glow-blush-illuminator-P407106?icid2=products
wander-beauty,https://www.sephora.com/product/nude-illusion-liquid-foundation-P437367?icid2=products
wander-beauty,https://www.sephora.com/product/mile-high-club-mascara-P442231?icid2=products
wander-beauty,https://www.sephora.com/product/wanderlust-powder-foundation-P411529?icid2=products
wander-beauty,https://www.sephora.com/product/unlashed-volume-curl-mascara-P414160?icid2=products
wander-beauty,https://www.sephora.com/product/dualist-matte-illuminating-concealer-P417143?icid2=products
wander-beauty,https://www.sephora.com/product/lip-retreat-oil-P444141?icid2=products
wander-beauty,https://www.sephora.com/product/trip-for-two-blush-bronzer-duo-P446789?icid2=products
wander-beauty,https://www.sephora.com/product/smooth-sailing-perfecting-primer-P441030?icid2=products
wander-beauty,https://www.sephora.com/product/wander-beauty-double-date-lip-cheek-tint-P460559?icid2=products
welleco,https://www.sephora.com/product/the-super-elixir-refill-P437503?icid2=products
welleco,https://www.sephora.com/product/welleco-super-elixir-greens-pineapple-lime-300g-refill-P454803?icid2=products
welleco,https://www.sephora.com/product/sleep-welle-fortified-calming-tea-P437509?icid2=products
welleco,https://www.sephora.com/product/welleco-super-elixir-greens-lemon-ginger-300g-refill-P454804?icid2=products
welleco,https://www.sephora.com/product/sleep-welle-fortified-calming-tea-refill-P437510?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-vital-skin-foundation-stick-P468429?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-baby-cheeks-blush-stick-P468431?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-lit-up-highlight-stick-P468430?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-face-trace-contour-stick-P468433?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-super-loaded-tinted-highlight-P468432?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-eye-pods-eyeshadows-P468436?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-beauty-butter-powder-bronzer-P468434?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-blender-brush-P468443?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-lip-suede-P468435?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-baby-blender-brush-P468440?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-eye-love-you-volumizing-mascara-P468437?icid2=products
westman-atelier,https://www.sephora.com/product/westman-atelier-foundation-brush-P468441?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-yo-glow-facial-enzyme-scrub-P455676?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-thirst-trap-juice-ha3-peptide-serum-P466163?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-honey-balm-niacinamide-moisturizer-P461213?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-mini-yo-glow-facial-enzyme-scrub-P458216?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-yo-detox-face-body-enzyme-scrub-P471111?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-get-even-rose-face-oil-P463665?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-chin-lift-sculpting-sheet-mask-P458215?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-clean-makeup-removing-cleansing-balm-P459143?icid2=products
wishful-by-huda,https://www.sephora.com/product/wishful-by-huda-thirst-trap-cocoon-mask-P458214?icid2=products
youth-to-the-people,https://www.sephora.com/product/kale-spinach-green-tea-age-prevention-cleanser-P411387?icid2=products
youth-to-the-people,https://www.sephora.com/product/superberry-hydrate-glow-dream-mask-P440307?icid2=products
youth-to-the-people,https://www.sephora.com/product/youth-to-the-people-yerba-mate-15-vitamin-c-brightening-serum-P466164?icid2=products
youth-to-the-people,https://www.sephora.com/product/kale-spinach-hyaluronic-acid-age-prevention-cream-P411388?icid2=products
youth-to-the-people,https://www.sephora.com/product/adaptogen-deep-moisture-cream-P432829?skuId=2088029&icid2=products
youth-to-the-people,https://www.sephora.com/product/youth-to-the-people-superclay-clay-purify-clear-power-mask-P470065?icid2=products
youth-to-the-people,https://www.sephora.com/product/youth-to-the-people-yerba-mate-fruit-enzyme-high-caffeine-resurfacing-facial-P455934?icid2=products
youth-to-the-people,https://www.sephora.com/product/superberry-hydrate-glow-oil-P430146?icid2=products
youth-to-the-people,https://www.sephora.com/product/youth-to-the-people-mini-superberry-hydrate-glow-dream-mask-P461555?icid2=products
youth-to-the-people,https://www.sephora.com/product/superfood-antioxidant-cleanser-mini-P441644?icid2=products
youth-to-the-people,https://www.sephora.com/product/youth-to-the-people-dream-eye-cream-with-goji-stem-cell-ceramides-P463144?icid2=products
youth-to-the-people,https://www.sephora.com/product/youth-to-the-people-mini-adaptogen-deep-moisture-cream-with-ashwagandha-reishi-P463371?icid2=products
yves-saint-laurent,https://www.sephora.com/product/black-opium-P394534?icid2=products
yves-saint-laurent,https://www.sephora.com/product/water-stain-lip-stain-P447356?icid2=products
yves-saint-laurent,https://www.sephora.com/product/all-hours-full-coverage-matte-foundation-P421456?icid2=products
yves-saint-laurent,https://www.sephora.com/product/libre-eau-de-parfum-P448102?icid2=products
yves-saint-laurent,https://www.sephora.com/product/rouge-volupte-shine-oil-in-stick-lipstick-P377710?icid2=products
yves-saint-laurent,https://www.sephora.com/product/yves-saint-laurent-all-hours-foundation-customizable-set-P462418?icid2=products
yves-saint-laurent,https://www.sephora.com/product/yves-saint-laurent-water-stain-glow-lip-stain-P463667?icid2=products
yves-saint-laurent,https://www.sephora.com/product/touche-eclat-radiance-perfecting-pen-P218431?icid2=products
yves-saint-laurent,https://www.sephora.com/product/mon-paris-eau-de-parfum-P410181?icid2=products
yves-saint-laurent,https://www.sephora.com/product/y-eau-de-parfum-P436005?icid2=products
yves-saint-laurent,https://www.sephora.com/product/yves-saint-laurent-libre-eau-de-toilette-P470066?icid2=products
yves-saint-laurent,https://www.sephora.com/product/touche-eclat-high-cover-radiant-concealer-P440971?icid2=products
7-virtues,https://www.sephora.com/product/vanilla-woods-eau-de-parfum-P428713?icid2=products
7-virtues,https://www.sephora.com/product/7-virtues-santal-vanille-eau-de-parfum-P468853?icid2=products
7-virtues,https://www.sephora.com/product/peace-blend-box-P428710?icid2=products
7-virtues,https://www.sephora.com/product/vanilla-woods-eau-de-parfum-rollerball-P428714?icid2=products
7-virtues,https://www.sephora.com/product/7-virtues-santal-vanille-eau-de-parfum-rollerball-P468854?icid2=products
7-virtues,https://www.sephora.com/product/7-virtues-vanilla-woods-gemstone-perfume-oil-P468852?icid2=products
7-virtues,https://www.sephora.com/product/7-virtues-blackberry-lily-eau-de-parfum-P455880?icid2=products
7-virtues,https://www.sephora.com/product/orange-blossom-eau-de-parfum-P428706?icid2=products
7-virtues,https://www.sephora.com/product/patchouli-citrus-eau-de-parfum-P428708?icid2=products
7-virtues,https://www.sephora.com/product/7-virtues-blackberry-lily-eau-de-parfum-rollerball-P455881?icid2=products
7-virtues,https://www.sephora.com/product/7-virtues-blackberry-lily-gemstone-perfume-oil-P468851?icid2=products
7-virtues,https://www.sephora.com/product/7-virtues-vanilla-woods-perfume-set-P463114?icid2=products
8greens,https://www.sephora.com/product/8greens-8greens-gummies-dietary-supplement-P452918?icid2=products
8greens,https://www.sephora.com/product/8greens-dietary-supplement-P437988?icid2=products
8greens,https://www.sephora.com/product/8greens-8greens-skin-tablet-P455912?icid2=products
